__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
DoLaserRendering__13zNPCTubeSlaveFv = .text:0x80100038; // type:function size:0x58 scope:global
Init__9zNPCSlickFP9xEntAsset = .text:0x80100090; // type:function size:0xD4 scope:global
Reset__9zNPCSlickFv = .text:0x80100164; // type:function size:0x54 scope:global
ParseINI__9zNPCSlickFv = .text:0x801001B8; // type:function size:0x3C scope:global
SelfSetup__9zNPCSlickFv = .text:0x801001F4; // type:function size:0x17C scope:global
AnimPick__9zNPCSlickFi16en_NPC_GOAL_SPOTP5xGoal = .text:0x80100370; // type:function size:0x134 scope:global
Process__9zNPCSlickFP6xScenef = .text:0x801004A4; // type:function size:0xAC scope:global
StuffToDoIfAlive__9zNPCSlickFf = .text:0x80100550; // type:function size:0x9C scope:global
Damage__9zNPCSlickF18en_NPC_DAMAGE_TYPEP5xBasePC5xVec3 = .text:0x801005EC; // type:function size:0xF8 scope:global
ShieldUpdate__9zNPCSlickFf = .text:0x801006E4; // type:function size:0x1A4 scope:global
ShieldCollide__9zNPCSlickFf = .text:0x80100888; // type:function size:0x88 scope:global
ShieldFX__9zNPCSlickFf = .text:0x80100910; // type:function size:0x40 scope:global
WhereTheWildThingsAre__FP14xModelInstance = .text:0x80100950; // type:function size:0xB0 scope:local
ShieldGeneratorDamaged__9zNPCSlickFv = .text:0x80100A00; // type:function size:0x8C scope:global
RopePopsShield__9zNPCSlickFv = .text:0x80100A8C; // type:function size:0x3C scope:global
BUpdate__9zNPCSlickFP5xVec3 = .text:0x80100AC8; // type:function size:0xC4 scope:global
IsShield__9zNPCSlickCFv = .text:0x80100B8C; // type:function size:0x18 scope:global
ShieldHide__9zNPCSlickFv = .text:0x80100BA4; // type:function size:0xC scope:global
ShieldShow__9zNPCSlickFv = .text:0x80100BB0; // type:function size:0xC scope:global
YouOwnSlipFX__9zNPCSlickFv = .text:0x80100BBC; // type:function size:0x8 scope:global
SlipSlidenAway__9zNPCSlickFf = .text:0x80100BC4; // type:function size:0x1A0 scope:global
DUMY_grul_returnToIdle__FP5xGoalPvP11en_trantypefPv = .text:0x80100D64; // type:function size:0x60 scope:local
ROBO_grul_goAlertMelee__FP5xGoalPvP11en_trantypefPv = .text:0x80100DC4; // type:function size:0x138 scope:local
ROBO_grul_goAlertLobber__FP5xGoalPvP11en_trantypefPv = .text:0x80100EFC; // type:function size:0x1C0 scope:local
FODR_grul_alert__FP5xGoalPvP11en_trantypefPv = .text:0x801010BC; // type:function size:0x14 scope:local
BOMB_grul_alert__FP5xGoalPvP11en_trantypefPv = .text:0x801010D0; // type:function size:0x14 scope:local
BZZT_grul_alert__FP5xGoalPvP11en_trantypefPv = .text:0x801010E4; // type:function size:0x14 scope:local
CHMP_grul_alert__FP5xGoalPvP11en_trantypefPv = .text:0x801010F8; // type:function size:0x14 scope:local
HAMR_grul_alert__FP5xGoalPvP11en_trantypefPv = .text:0x8010110C; // type:function size:0x14 scope:local
TART_grul_alert__FP5xGoalPvP11en_trantypefPv = .text:0x80101120; // type:function size:0x14 scope:local
GLOV_grul_alert__FP5xGoalPvP11en_trantypefPv = .text:0x80101134; // type:function size:0x14 scope:local
MOON_grul_alert__FP5xGoalPvP11en_trantypefPv = .text:0x80101148; // type:function size:0x14 scope:local
SLEP_grul_goAlert__FP5xGoalPvP11en_trantypefPv = .text:0x8010115C; // type:function size:0x2AC scope:local
SLEP_grul_alert__FP5xGoalPvP11en_trantypefPv = .text:0x80101408; // type:function size:0x14 scope:local
ARFY_grul_alert__FP5xGoalPvP11en_trantypefPv = .text:0x8010141C; // type:function size:0x14 scope:local
PUPY_grul_alert__FP5xGoalPvP11en_trantypefPv = .text:0x80101430; // type:function size:0x14 scope:local
CHUK_grul_alert__FP5xGoalPvP11en_trantypefPv = .text:0x80101444; // type:function size:0x14 scope:local
TUBE_grul_alert__FP5xGoalPvP11en_trantypefPv = .text:0x80101458; // type:function size:0x14 scope:local
SLCK_grul_alert__FP5xGoalPvP11en_trantypefPv = .text:0x8010146C; // type:function size:0x14 scope:local
ROBO_InitEffects__Fv = .text:0x80101480; // type:function size:0x1C8 scope:global
ROBO_KillEffects__Fv = .text:0x80101648; // type:function size:0x4 scope:global
DoFX_Motorboat__9zNPCRobotFf = .text:0x8010164C; // type:function size:0xD4 scope:global
VFXStarTrek__9zNPCRobotFfP5xVec3P5xVec3 = .text:0x80101720; // type:function size:0x6C scope:global
LaunchProjectile__9zNPCRobotF9en_npchazff10en_mdlvertff = .text:0x8010178C; // type:function size:0x2B4 scope:global
IncludesPos__8NPCArenaFP5xVec3fP5xVec3 = .text:0x80101A40; // type:function size:0xC0 scope:global
PctFromHome__8NPCArenaFP5xVec3 = .text:0x80101B00; // type:function size:0x88 scope:global
DstSqFromHome__8NPCArenaFP5xVec3P5xVec3 = .text:0x80101B88; // type:function size:0x88 scope:global
NeedToCycle__8NPCArenaFP10zNPCCommon = .text:0x80101C10; // type:function size:0xC0 scope:global
Cycle__8NPCArenaFP10zNPCCommoni = .text:0x80101CD0; // type:function size:0x1A4 scope:global
NextBestNav__8NPCArenaFP10zNPCCommonP10zMovePoint = .text:0x80101E74; // type:function size:0x208 scope:global
SetHome__8NPCArenaFP10zNPCCommonP10zMovePoint = .text:0x8010207C; // type:function size:0x9C scope:global
AdjustHome__8NPCArenaFP10zNPCCommonP5xVec3f = .text:0x80102118; // type:function size:0x88 scope:global
SyncHomeFromNav__8NPCArenaFv = .text:0x801021A0; // type:function size:0x74 scope:global
Clear__12UVAModelInfoFv = .text:0x80102214; // type:function size:0x28 scope:weak
UVVelSet__12UVAModelInfoFff = .text:0x8010223C; // type:function size:0xC scope:weak
Valid__12UVAModelInfoCFv = .text:0x80102248; // type:function size:0x28 scope:weak
__ct__9zNPCSlickFi = .text:0x80102270; // type:function size:0x3C scope:weak
__ct__13zNPCTubeSlaveFi = .text:0x801022AC; // type:function size:0x3C scope:weak
__ct__11zNPCTubeletFi = .text:0x801022E8; // type:function size:0x44 scope:weak
__ct__10TubeNoticeFv = .text:0x8010232C; // type:function size:0x3C scope:weak
__ct__8xPSYNoteFv = .text:0x80102368; // type:function size:0x10 scope:weak
__ct__9zNPCChuckFi = .text:0x80102378; // type:function size:0x3C scope:weak
__ct__10zNPCArfArfFi = .text:0x801023B4; // type:function size:0x3C scope:weak
__ct__10zNPCArfDogFi = .text:0x801023F0; // type:function size:0x3C scope:weak
__ct__10zNPCSleepyFi = .text:0x8010242C; // type:function size:0x3C scope:weak
__ct__11zNPCMonsoonFi = .text:0x80102468; // type:function size:0x3C scope:weak
__ct__9zNPCGloveFi = .text:0x801024A4; // type:function size:0x3C scope:weak
__ct__10zNPCTarTarFi = .text:0x801024E0; // type:function size:0x3C scope:weak
__ct__10zNPCHammerFi = .text:0x8010251C; // type:function size:0x3C scope:weak
__ct__11zNPCCritterFi = .text:0x80102558; // type:function size:0x3C scope:weak
__ct__11zNPCChomperFi = .text:0x80102594; // type:function size:0x3C scope:weak
__ct__11zNPCFodBzztFi = .text:0x801025D0; // type:function size:0x3C scope:weak
__ct__11zNPCFodBombFi = .text:0x8010260C; // type:function size:0x3C scope:weak
__ct__10zNPCFodderFi = .text:0x80102648; // type:function size:0x3C scope:weak
__ct__9zNPCRobotFi = .text:0x80102684; // type:function size:0x44 scope:weak
PRIV_GetLassoData__9zNPCRobotFv = .text:0x801026C8; // type:function size:0x8 scope:weak
IsAlive__9zNPCRobotFv = .text:0x801026D0; // type:function size:0x28 scope:weak
IsDead__9zNPCRobotFv = .text:0x801026F8; // type:function size:0x38 scope:weak
LassoModelIndex__9zNPCRobotFPiPi = .text:0x80102730; // type:function size:0x10 scope:weak
LassoModelIndex__9zNPCSlickFPiPi = .text:0x80102740; // type:function size:0x14 scope:weak
IsHealthy__9zNPCRobotFv = .text:0x80102754; // type:function size:0x10 scope:weak
ColChkByFlags__9zNPCRobotCFv = .text:0x80102764; // type:function size:0x8 scope:weak
ColPenByFlags__9zNPCRobotCFv = .text:0x8010276C; // type:function size:0x8 scope:weak
PRIV_GetDriverData__9zNPCRobotFv = .text:0x80102774; // type:function size:0x8 scope:weak
LassoModelIndex__13zNPCTubeSlaveFPiPi = .text:0x8010277C; // type:function size:0x14 scope:weak
CanRope__13zNPCTubeSlaveFv = .text:0x80102790; // type:function size:0x8 scope:weak
ColChkFlags__13zNPCTubeSlaveCFv = .text:0x80102798; // type:function size:0x8 scope:weak
ColPenFlags__13zNPCTubeSlaveCFv = .text:0x801027A0; // type:function size:0x8 scope:weak
ColChkByFlags__13zNPCTubeSlaveCFv = .text:0x801027A8; // type:function size:0x8 scope:weak
ColPenByFlags__13zNPCTubeSlaveCFv = .text:0x801027B0; // type:function size:0x8 scope:weak
PhysicsFlags__13zNPCTubeSlaveCFv = .text:0x801027B8; // type:function size:0x8 scope:weak
LassoModelIndex__11zNPCTubeletFPiPi = .text:0x801027C0; // type:function size:0x14 scope:weak
LassoModelIndex__9zNPCChuckFPiPi = .text:0x801027D4; // type:function size:0x14 scope:weak
RenderExtra__10zNPCArfDogFv = .text:0x801027E8; // type:function size:0x34 scope:weak
PRIV_GetLassoData__10zNPCArfDogFv = .text:0x8010281C; // type:function size:0x8 scope:weak
LassoModelIndex__10zNPCArfDogFPiPi = .text:0x80102824; // type:function size:0x10 scope:weak
LassoModelIndex__10zNPCArfArfFPiPi = .text:0x80102834; // type:function size:0x14 scope:weak
LassoModelIndex__10zNPCSleepyFPiPi = .text:0x80102848; // type:function size:0x14 scope:weak
LassoModelIndex__11zNPCMonsoonFPiPi = .text:0x8010285C; // type:function size:0x14 scope:weak
LassoModelIndex__9zNPCGloveFPiPi = .text:0x80102870; // type:function size:0x14 scope:weak
LassoModelIndex__10zNPCTarTarFPiPi = .text:0x80102884; // type:function size:0x14 scope:weak
LassoModelIndex__10zNPCHammerFPiPi = .text:0x80102898; // type:function size:0x14 scope:weak
PRIV_GetLassoData__11zNPCCritterFv = .text:0x801028AC; // type:function size:0x8 scope:weak
LassoModelIndex__11zNPCCritterFPiPi = .text:0x801028B4; // type:function size:0x10 scope:weak
PRIV_GetLassoData__11zNPCChomperFv = .text:0x801028C4; // type:function size:0x8 scope:weak
LassoModelIndex__11zNPCChomperFPiPi = .text:0x801028CC; // type:function size:0x10 scope:weak
PRIV_GetLassoData__11zNPCFodBzztFv = .text:0x801028DC; // type:function size:0x8 scope:weak
LassoModelIndex__11zNPCFodBzztFPiPi = .text:0x801028E4; // type:function size:0x10 scope:weak
RenderExtra__11zNPCFodBombFv = .text:0x801028F4; // type:function size:0x34 scope:weak
PRIV_GetLassoData__11zNPCFodBombFv = .text:0x80102928; // type:function size:0x8 scope:weak
LassoModelIndex__11zNPCFodBombFPiPi = .text:0x80102930; // type:function size:0x10 scope:weak
PRIV_GetLassoData__10zNPCFodderFv = .text:0x80102940; // type:function size:0x8 scope:weak
LassoModelIndex__10zNPCFodderFPiPi = .text:0x80102948; // type:function size:0x10 scope:weak
xEntIsEnabled__FP4xEnt = .text:0x80102958; // type:function size:0x24 scope:weak
SetSafety__7xPsycheFi = .text:0x8010297C; // type:function size:0x8 scope:weak
SetNotify__7xPsycheFP8xPSYNote = .text:0x80102984; // type:function size:0x8 scope:weak
GetFlags__5xGoalCFv = .text:0x8010298C; // type:function size:0x8 scope:weak
xUtil_choose<i>__FPCiiPCf = .text:0x80102994; // type:function size:0x114 scope:local
Prepare__8NPCLaserFv = .text:0x80102AA8; // type:function size:0x1C scope:weak
RadiusSet__8NPCLaserFff = .text:0x80102AC4; // type:function size:0xC scope:weak
UVScrollSet__8NPCLaserFff = .text:0x80102AD0; // type:function size:0xC scope:weak
TextureSet__8NPCLaserFP8RwRaster = .text:0x80102ADC; // type:function size:0x8 scope:weak
TextureGet__8NPCLaserFv = .text:0x80102AE4; // type:function size:0x8 scope:weak
UVScrollUpdate__8NPCLaserFf = .text:0x80102AEC; // type:function size:0xB4 scope:weak
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x80102BA0; // type:function size:0x64 scope:local
RadiusArena__10zMovePointFv = .text:0x80102C04; // type:function size:0xC scope:weak
NodeByIndex__10zMovePointFi = .text:0x80102C10; // type:function size:0x10 scope:weak
NumNodes__10zMovePointFv = .text:0x80102C20; // type:function size:0xC scope:weak
ZNPC_Villager_Startup__Fv = .text:0x80102C2C; // type:function size:0x94 scope:global
ZNPC_Villager_Shutdown__Fv = .text:0x80102CC0; // type:function size:0x4 scope:global
zNPCVillager_ScenePrepare__Fv = .text:0x80102CC4; // type:function size:0x4 scope:global
zNPCVillager_SceneFinish__Fv = .text:0x80102CC8; // type:function size:0x20 scope:global
zNPCVillager_SceneReset__Fv = .text:0x80102CE8; // type:function size:0x4 scope:global
zNPCVillager_ScenePostInit__Fv = .text:0x80102CEC; // type:function size:0x20 scope:global
zNPCVillager_SceneTimestep__FP6xScenef = .text:0x80102D0C; // type:function size:0x20 scope:global
ZNPC_Create_Villager__FiP10RyzMemGrowPv = .text:0x80102D2C; // type:function size:0x22C scope:global
ZNPC_Destroy_Villager__FP12xFactoryInst = .text:0x80102F58; // type:function size:0x24 scope:global
ZNPC_AnimTable_Villager__Fv = .text:0x80102F7C; // type:function size:0x24 scope:global
ZNPC_AnimTable_Villager__FP10xAnimTable = .text:0x80102FA0; // type:function size:0x3CC scope:global
ZNPC_AnimTable_BalloonBoy__Fv = .text:0x8010336C; // type:function size:0x24 scope:global
ZNPC_AnimTable_BalloonBoy__FP10xAnimTable = .text:0x80103390; // type:function size:0x2D8 scope:global
ZNPC_AnimTable_SuperFriend__Fv = .text:0x80103668; // type:function size:0x24 scope:global
ZNPC_AnimTable_SuperFriend__FP10xAnimTable = .text:0x8010368C; // type:function size:0x3F8 scope:global
ColChkFlags__12zNPCVillagerCFv = .text:0x80103A84; // type:function size:0x58 scope:global
ColPenFlags__12zNPCVillagerCFv = .text:0x80103ADC; // type:function size:0x58 scope:global
PhysicsFlags__12zNPCVillagerCFv = .text:0x80103B34; // type:function size:0x2C scope:global
Init__12zNPCVillagerFP9xEntAsset = .text:0x80103B60; // type:function size:0x3C scope:global
Reset__12zNPCVillagerFv = .text:0x80103B9C; // type:function size:0xA0 scope:global
ParseINI__12zNPCVillagerFv = .text:0x80103C3C; // type:function size:0x48 scope:global
ParseNonRandTalk__12zNPCVillagerFv = .text:0x80103C84; // type:function size:0x10C scope:global
Process__12zNPCVillagerFP6xScenef = .text:0x80103D90; // type:function size:0x6C scope:global
ChkCheatSize__12zNPCVillagerFv = .text:0x80103DFC; // type:function size:0x158 scope:global
CollideReview__12zNPCVillagerFv = .text:0x80103F54; // type:function size:0x88 scope:global
SelfSetup__12zNPCVillagerFv = .text:0x80103FDC; // type:function size:0xE8 scope:global
AnimPick__12zNPCVillagerFi16en_NPC_GOAL_SPOTP5xGoal = .text:0x801040C4; // type:function size:0x2C4 scope:global
NPCMessage__12zNPCVillagerFP6NPCMsg = .text:0x80104388; // type:function size:0xE8 scope:global
FolkHandleMail__12zNPCVillagerFP6NPCMsg = .text:0x80104470; // type:function size:0x10C scope:global
SpeakBegin__12zNPCVillagerFv = .text:0x8010457C; // type:function size:0x30 scope:global
SpeakEnd__12zNPCVillagerFv = .text:0x801045AC; // type:function size:0x5C scope:global
SpeakStart__12zNPCVillagerFUiUii = .text:0x80104608; // type:function size:0xBC scope:global
SpeakStop__12zNPCVillagerFv = .text:0x801046C4; // type:function size:0x8C scope:global
PlayerIsStaring__12zNPCVillagerFv = .text:0x80104750; // type:function size:0xE8 scope:global
AddTalking__12zNPCVillagerFP7xPsychePFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_i = .text:0x80104838; // type:function size:0xF8 scope:global
FindMyConverse__12zNPCVillagerFv = .text:0x80104930; // type:function size:0xE8 scope:global
TossMyConverse__12zNPCVillagerFv = .text:0x80104A18; // type:function size:0xC scope:global
Init__8zNPCFishFP9xEntAsset = .text:0x80104A24; // type:function size:0x84 scope:global
Reset__8zNPCFishFv = .text:0x80104AA8; // type:function size:0x160 scope:global
ParseINI__8zNPCFishFv = .text:0x80104C08; // type:function size:0x34 scope:global
FishSoundTables__8zNPCFishFv = .text:0x80104C3C; // type:function size:0x160 scope:global
SelfSetup__8zNPCFishFv = .text:0x80104D9C; // type:function size:0xFC scope:global
AnimPick__8zNPCFishFi16en_NPC_GOAL_SPOTP5xGoal = .text:0x80104E98; // type:function size:0x100 scope:global
Process__8zNPCFishFP6xScenef = .text:0x80104F98; // type:function size:0xD8 scope:global
FolkHandleMail__8zNPCFishFP6NPCMsg = .text:0x80105070; // type:function size:0x194 scope:global
MonitorCowering__8zNPCFishFP6xScenef = .text:0x80105204; // type:function size:0x18C scope:global
CheckDoChat__8zNPCFishFv = .text:0x80105390; // type:function size:0x4 scope:global
Init__15zNPCMerManChairFP9xEntAsset = .text:0x80105394; // type:function size:0x50 scope:global
Reset__15zNPCMerManChairFv = .text:0x801053E4; // type:function size:0x84 scope:global
SelfSetup__15zNPCMerManChairFv = .text:0x80105468; // type:function size:0xD8 scope:global
AnimPick__15zNPCMerManChairFi16en_NPC_GOAL_SPOTP5xGoal = .text:0x80105540; // type:function size:0x1C0 scope:global
Process__15zNPCMerManChairFP6xScenef = .text:0x80105700; // type:function size:0x6C scope:global
Init__12zNPCNewsFishFP9xEntAsset = .text:0x8010576C; // type:function size:0xDC scope:global
PostSetup__12zNPCNewsFishFv = .text:0x80105848; // type:function size:0x3C scope:global
Process__12zNPCNewsFishFP6xScenef = .text:0x80105884; // type:function size:0x2A8 scope:global
Reset__12zNPCNewsFishFv = .text:0x80105B2C; // type:function size:0x1AC scope:global
SpeakStart__12zNPCNewsFishFUiUii = .text:0x80105CD8; // type:function size:0xD4 scope:global
SpeakStop__12zNPCNewsFishFv = .text:0x80105DAC; // type:function size:0x50 scope:global
IsTalking__12zNPCNewsFishFv = .text:0x80105DFC; // type:function size:0x38 scope:global
TalkOnScreen__12zNPCNewsFishFi = .text:0x80105E34; // type:function size:0x28 scope:global
Render__12zNPCNewsFishFv = .text:0x80105E5C; // type:function size:0x1B8 scope:global
say__12zNPCNewsFishFQ212zNPCNewsFish8say_enumi = .text:0x80106014; // type:function size:0x108 scope:global
say__12zNPCNewsFishFPCQ212zNPCNewsFish8say_enumUlii = .text:0x8010611C; // type:function size:0x1E4 scope:global
reset_said__12zNPCNewsFishFv = .text:0x80106300; // type:function size:0x28 scope:global
Reset__15zNPCSandyBikiniFv = .text:0x80106328; // type:function size:0x34 scope:global
Process__15zNPCSandyBikiniFP6xScenef = .text:0x8010635C; // type:function size:0x44 scope:global
VFXLeakyFaucet__15zNPCSandyBikiniFf = .text:0x801063A0; // type:function size:0x18C scope:global
Init__14zNPCBalloonBoyFP9xEntAsset = .text:0x8010652C; // type:function size:0x40 scope:global
Reset__14zNPCBalloonBoyFv = .text:0x8010656C; // type:function size:0x40 scope:global
SelfSetup__14zNPCBalloonBoyFv = .text:0x801065AC; // type:function size:0x54 scope:global
Render__14zNPCBalloonBoyFv = .text:0x80106600; // type:function size:0x34 scope:global
PlatShadRend__14zNPCBalloonBoyFv = .text:0x80106634; // type:function size:0x248 scope:global
AddBallooning__14zNPCBalloonBoyFP7xPsyche = .text:0x8010687C; // type:function size:0x8C scope:global
AnimPick__14zNPCBalloonBoyFi16en_NPC_GOAL_SPOTP5xGoal = .text:0x80106908; // type:function size:0x134 scope:global
FolkHandleMail__14zNPCBalloonBoyFP6NPCMsg = .text:0x80106A3C; // type:function size:0x7C scope:global
ParseSysEvent__14zNPCBalloonBoyFP11NPCSysEvent = .text:0x80106AB8; // type:function size:0x104 scope:global
PlatAnimSet__14zNPCBalloonBoyF16en_BBOY_PLATANIM = .text:0x80106BBC; // type:function size:0x7C scope:global
PlatAnimSync__14zNPCBalloonBoyFv = .text:0x80106C38; // type:function size:0x20 scope:global
IAmBallooning__14zNPCBalloonBoyFv = .text:0x80106C58; // type:function size:0x94 scope:global
Init__15zNPCBubbleBuddyFP9xEntAsset = .text:0x80106CEC; // type:function size:0x54 scope:global
Setup__15zNPCBubbleBuddyFv = .text:0x80106D40; // type:function size:0xE8 scope:global
